Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
E0,29/09/14,Stoke,Newcastle,1,0,H,1,0,H,C Pawson,12,16,3,1,20,15,2,10,1,2,0,0,2.15,3.4,3.8,2.15,3.3,3.7,2.1,3.2,3.4,2.15,3.3,3.6,2.13,3.42,3.86,2.15,3.2,3.5,,,,2.15,3.3,3.9,47,2.16,2.1,3.45,3.32,3.9,3.64,45,2.31,2.19,1.72,1.66,23,-0.25,1.84,1.8,2.15,2.07
E0,04/10/14,Aston Villa,Man City,0,2,A,0,0,D,C Foy,6,27,1,7,4,6,0,7,0,1,0,0,7.5,4.5,1.5,6.75,4.2,1.53,5.6,3.9,1.55,6.5,4.33,1.5,8.05,4.57,1.48,7,3.75,1.53,,,,8,4.5,1.5,45,8.05,7.25,4.57,4.2,1.55,1.48,43,1.83,1.73,2.2,2.08,26,1,2.17,2.1,1.83,1.77
E0,04/10/14,Hull,Crystal Palace,2,0,H,0,0,D,M Dean,15,11,2,2,6,14,6,7,1,2,0,0,2.1,3.5,3.8,2.1,3.2,3.6,2.2,3.3,3.1,2.05,3.4,4,2.12,3.44,3.89,2.1,3.1,3.8,,,,2.1,3.4,3.9,45,2.2,2.07,3.52,3.34,4,3.72,43,2.17,2.1,1.81,1.71,23,-0.5,2.12,2.06,1.84,1.81
E0,04/10/14,Leicester,Burnley,2,2,D,2,1,H,P Dowd,15,10,6,4,16,12,9,3,2,2,0,0,1.8,3.75,5,1.8,3.4,4.5,1.75,3.5,4.5,1.8,3.6,5,1.79,3.72,5.16,1.8,3.25,5,,,,1.8,3.7,5,44,1.82,1.78,3.75,3.57,5.19,4.8,44,2.13,2.01,1.85,1.78,24,-1,2.55,2.46,1.63,1.57
E0,04/10/14,Liverpool,West Brom,2,1,H,1,0,H,M Oliver,19,8,7,4,12,15,5,5,2,2,0,0,1.44,5,7.5,1.44,4.33,7,1.45,4,7,1.45,4.75,7,1.46,4.78,7.95,1.44,4.33,7,,,,1.45,4.8,8,44,1.46,1.43,5,4.63,8.2,7.36,36,1.68,1.6,2.41,2.29,25,-1.5,2.28,2.19,1.77,1.71
E0,04/10/14,Sunderland,Stoke,3,1,H,2,1,H,N Swarbrick,8,11,3,5,10,17,7,4,3,4,0,0,2.55,3.25,3.1,2.6,3,2.85,2.4,3.15,2.9,2.45,3.2,3.1,2.55,3.23,3.14,2.6,3,2.9,,,,2.55,3.12,3.2,45,2.6,2.5,3.3,3.17,3.2,2.97,36,2.54,2.4,1.61,1.54,26,0,1.77,1.74,2.21,2.14
E0,04/10/14,Swansea,Newcastle,2,2,D,1,1,D,L Mason,11,9,5,4,11,15,3,1,1,3,0,0,1.91,3.7,4.33,1.91,3.4,4,1.75,3.5,4.5,1.9,3.5,4.33,1.92,3.65,4.44,1.91,3.3,4.2,,,,1.92,3.6,4.4,45,1.93,1.87,3.75,3.52,4.7,4.31,44,2.08,1.96,1.9,1.82,23,-0.5,1.92,1.87,2.04,2
E0,05/10/14,Chelsea,Arsenal,2,0,H,1,0,H,M Atkinson,5,10,3,0,14,10,2,2,4,3,0,0,1.67,4.2,5.25,1.72,3.75,5.25,1.67,3.6,5,1.66,4,5,1.67,4.1,5.64,1.67,3.6,5.5,,,,1.67,4.1,5.5,44,1.7,1.66,4.2,3.83,6,5.4,41,1.83,1.75,2.15,2.06,25,-1,2.22,2.14,1.79,1.74
E0,05/10/14,Man United,Everton,2,1,H,1,0,H,K Friend,15,10,4,6,18,11,11,6,4,3,0,0,1.67,4.2,5.25,1.67,4,5.25,1.7,3.6,4.7,1.66,4,5.25,1.66,4.19,5.62,1.67,3.6,5.5,,,,1.67,4.2,5.4,44,1.7,1.65,4.3,3.9,5.8,5.26,35,1.63,1.57,2.48,2.36,26,-1,2.13,2.07,1.86,1.79
E0,05/10/14,Tottenham,Southampton,1,0,H,1,0,H,M Jones,9,7,4,3,15,9,10,5,2,1,0,0,2.2,3.5,3.5,2.2,3.5,3.3,2.1,3.3,3.3,2.1,3.4,3.6,2.16,3.45,3.73,2.25,3.1,3.4,,,,2.2,3.5,3.5,44,2.25,2.15,3.55,3.36,3.71,3.47,42,2,1.9,2,1.88,22,-0.25,1.88,1.84,2.08,2.03
E0,05/10/14,West Ham,QPR,2,0,H,1,0,H,A Taylor,11,10,3,3,10,11,7,5,2,2,0,0,1.91,3.6,4.5,1.95,3.4,4.25,1.9,3.45,3.8,1.9,3.5,4.33,1.91,3.61,4.56,1.95,3.3,4,,,,1.95,3.5,4.4,44,1.95,1.9,3.61,3.48,4.56,4.23,42,2.05,1.97,1.9,1.81,22,-0.5,1.93,1.89,2.03,1.98
E0,18/10/14,Arsenal,Hull,2,2,D,1,1,D,R East,25,4,9,4,9,13,10,0,2,2,0,0,1.4,5,9,1.44,4.33,7,1.35,4.8,7.6,1.44,4.5,8,1.44,4.87,8.39,1.44,4,8,,,,1.4,5,8.5,46,1.45,1.41,5,4.67,9.2,8.03,42,1.7,1.64,2.36,2.24,25,-1.5,2.26,2.16,1.78,1.72
E0,18/10/14,Burnley,West Ham,1,3,A,0,0,D,K Friend,17,22,3,6,3,10,5,7,0,1,0,0,2.8,3.4,2.7,2.8,3.2,2.7,2.6,3.2,2.6,2.75,3.3,2.75,2.83,3.37,2.7,2.8,3,2.7,,,,2.88,3.3,2.7,46,2.88,2.75,3.45,3.29,2.75,2.63,45,2.12,2.01,1.86,1.79,27,0,2.04,1.98,1.92,1.87
E0,18/10/14,Crystal Palace,Chelsea,1,2,A,0,1,A,C Pawson,7,14,4,5,13,7,3,2,1,1,1,1,8.5,4.75,1.44,7,4.25,1.44,7.3,4.4,1.4,8.5,4.75,1.4,8.5,4.68,1.45,8,4,1.44,,,,8.5,4.6,1.45,46,8.9,7.96,4.9,4.51,1.46,1.43,44,1.85,1.77,2.11,2.03,24,1.5,1.74,1.66,2.38,2.27
E0,18/10/14,Everton,Aston Villa,3,0,H,1,0,H,A Taylor,15,10,6,2,11,16,3,4,2,2,0,0,1.6,4,6.5,1.62,3.7,5.5,1.65,3.6,5.1,1.61,4,5.5,1.56,4.29,6.76,1.62,3.6,6,,,,1.62,4,6.5,46,1.65,1.58,4.29,3.96,6.76,6.2,43,1.85,1.77,2.12,2.03,28,-1,2.04,1.99,1.94,1.88
E0,18/10/14,Man City,Tottenham,4,1,H,2,1,H,J Moss,20,19,12,7,11,9,3,4,1,2,0,1,1.45,4.75,8,1.5,4.33,7,1.45,4,7,1.5,4.5,6.5,1.47,4.79,7.77,1.5,4,7,,,,1.5,4.6,7,46,1.5,1.46,4.8,4.49,8.2,7.29,39,1.67,1.6,2.4,2.29,24,-1,1.75,1.71,2.28,2.19
E0,18/10/14,Newcastle,Leicester,1,0,H,0,0,D,M Atkinson,19,7,6,2,13,15,10,7,0,3,0,0,2.25,3.6,3.3,2.2,3.3,3.25,2.1,3.3,3.3,2.15,3.4,3.5,2.25,3.59,3.31,2.2,3.1,3.5,,,,2.25,3.6,3.3,46,2.28,2.19,3.65,3.45,3.5,3.31,43,1.83,1.73,2.24,2.09,25,-0.25,1.96,1.91,2.02,1.95
E0,18/10/14,Southampton,Sunderland,8,0,H,3,0,H,A Marriner,20,12,11,1,11,8,5,6,1,3,0,0,1.57,4,7,1.62,3.75,5.25,1.65,3.6,5.1,1.61,3.8,6,1.59,4.12,6.79,1.62,3.4,6.5,,,,1.62,4,6.5,46,1.65,1.57,4.15,3.88,7.2,6.56,45,2.1,1.97,1.89,1.82,28,-1,2.02,1.96,1.96,1.9
E0,19/10/14,QPR,Liverpool,2,3,A,0,0,D,P Dowd,15,15,6,5,10,15,7,2,2,3,0,0,6,4.2,1.6,5.75,4,1.62,5.1,3.6,1.65,5.5,4,1.61,6.52,4.3,1.58,6,3.6,1.62,,,,6.25,4.2,1.6,45,6.5,5.98,4.35,4.03,1.65,1.58,43,1.76,1.68,2.3,2.15,27,1,1.95,1.9,2.04,1.96
E0,19/10/14,Stoke,Swansea,2,1,H,1,1,D,M Oliver,17,13,3,5,17,7,3,5,4,1,0,0,2.5,3.3,3.1,2.5,3.25,3,2.4,3.2,2.85,2.37,3.3,3.1,2.55,3.31,3.07,2.5,3,3,,,,2.55,3.3,3,46,2.55,2.46,3.35,3.24,3.15,2.99,44,2.22,2.13,1.77,1.7,24,-0.25,2.17,2.12,1.8,1.77
E0,20/10/14,West Brom,Man United,2,2,D,1,0,H,M Dean,8,22,2,7,6,8,0,11,1,2,0,0,5,4,1.75,4.5,4.1,1.75,4.7,3.6,1.7,5,4,1.7,5.05,3.97,1.75,5,3.4,1.75,,,,5,3.9,1.75,46,5.2,4.83,4.1,3.83,1.78,1.73,44,1.82,1.73,2.2,2.07,24,1,1.71,1.66,2.35,2.26
E0,25/10/14,Liverpool,Hull,0,0,D,0,0,D,N Swarbrick,17,6,4,3,12,17,14,1,3,2,0,0,1.44,4.75,8,1.45,4.25,7,1.4,4.6,6.8,1.44,4.5,7.5,1.44,4.84,8.29,1.4,4.5,7,,,,1.45,4.75,8,44,1.47,1.43,5,4.55,9,7.75,37,1.63,1.59,2.48,2.32,25,-1.5,2.26,2.18,1.76,1.72
E0,25/10/14,Southampton,Stoke,1,0,H,1,0,H,J Moss,20,8,2,1,10,12,6,3,0,2,0,0,1.65,4,6,1.65,3.75,6,1.6,3.8,5.2,1.6,3.8,6,1.65,4.1,5.94,1.6,3.6,5.5,,,,1.62,4,6.5,45,1.65,1.6,4.18,3.88,6.5,5.99,44,2,1.92,1.96,1.87,29,-1,2.14,2.04,1.86,1.83
E0,25/10/14,Sunderland,Arsenal,0,2,A,0,1,A,K Friend,11,15,3,5,11,9,3,3,3,3,0,0,5.5,3.8,1.73,5.25,3.7,1.72,4.9,3.7,1.65,5,3.75,1.7,5.21,3.95,1.74,4.8,3.75,1.65,,,,5.4,3.8,1.73,45,5.5,5.05,3.95,3.7,1.79,1.72,44,1.96,1.87,2.03,1.93,25,1,1.71,1.65,2.4,2.31
E0,25/10/14,Swansea,Leicester,2,0,H,1,0,H,M Jones,7,9,3,4,7,10,2,2,0,0,0,0,1.95,3.7,4.2,1.95,3.6,4,1.85,3.45,4,1.95,3.5,4,1.92,3.72,4.37,1.95,3.5,3.6,,,,1.91,3.7,4.33,45,1.95,1.9,3.75,3.53,4.4,4.13,44,1.91,1.82,2.08,1.99,26,-0.5,1.92,1.89,2.03,1.99
E0,25/10/14,West Brom,Crystal Palace,2,2,D,0,2,A,M Clattenburg,17,8,4,6,14,8,6,3,3,1,0,0,1.91,3.6,4.5,1.91,3.4,4,1.9,3.45,3.8,1.9,3.4,4,1.89,3.62,4.65,1.85,3.3,4.2,,,,1.87,3.6,4.75,45,1.94,1.88,3.65,3.46,4.75,4.37,44,2.14,2.03,1.84,1.78,25,-0.5,1.91,1.87,2.07,2
E0,25/10/14,West Ham,Man City,2,1,H,1,0,H,M Atkinson,12,21,4,5,12,14,4,8,2,1,0,0,6.5,4.5,1.55,6,4.2,1.57,5.6,3.9,1.55,5.5,4.33,1.55,6.66,4.71,1.52,5.5,4,1.55,,,,6.5,4.5,1.53,45,6.7,6.07,4.75,4.34,1.57,1.53,37,1.58,1.54,2.62,2.41,29,1,2.08,2.02,1.89,1.84
E0,26/10/14,Burnley,Everton,1,3,A,1,2,A,A Marriner,14,15,3,6,12,7,5,4,4,2,0,0,4.75,3.75,1.83,4.6,3.6,1.85,4.2,3.5,1.8,4.33,3.6,1.83,4.49,3.81,1.87,4.33,3.6,1.75,,,,4.6,3.75,1.85,45,4.8,4.46,3.81,3.56,1.88,1.83,44,1.95,1.89,2.02,1.91,24,0.5,2.08,2.03,1.88,1.83
E0,26/10/14,Man United,Chelsea,1,1,D,0,0,D,P Dowd,19,9,7,4,13,14,4,7,3,5,0,1,2.88,3.6,2.5,2.75,3.5,2.55,2.6,3.2,2.6,2.8,3.4,2.4,2.92,3.5,2.55,2.88,3.3,2.4,,,,2.9,3.5,2.5,45,3,2.84,3.6,3.38,2.6,2.48,44,1.93,1.85,2.1,1.95,28,0,2.12,2.04,1.87,1.81
E0,26/10/14,Tottenham,Newcastle,1,2,A,1,0,H,A Taylor,17,8,2,2,9,12,10,2,2,4,0,0,1.75,3.9,5,1.8,3.75,4.6,1.7,3.6,4.7,1.7,3.8,5,1.76,3.93,5.03,1.7,3.75,4.4,,,,1.75,3.9,5,45,1.8,1.74,3.95,3.74,5.2,4.78,43,1.81,1.74,2.22,2.08,25,-0.75,2.02,1.97,1.93,1.9
E0,27/10/14,QPR,Aston Villa,2,0,H,1,0,H,L Mason,11,15,4,6,11,14,2,4,0,2,0,0,2.38,3.25,3.4,2.4,3.3,3.1,2.3,3.3,2.9,2.4,3.2,3,2.33,3.32,3.45,2.3,3.1,3.1,,,,2.38,3.25,3.4,43,2.4,2.33,3.32,3.2,3.45,3.23,41,2.4,2.27,1.7,1.62,23,-0.25,2.03,1.99,1.94,1.89
E0,01/11/14,Arsenal,Burnley,3,0,H,0,0,D,C Pawson,32,6,13,2,5,9,18,1,0,1,0,0,1.25,6.5,14,1.28,5.5,9.5,1.3,5,9,1.25,6,13,1.28,6.21,13.23,1.29,5,12,,,,1.29,6,12,46,1.3,1.27,6.5,5.81,14,11.61,40,1.6,1.55,2.68,2.42,28,-1.5,1.88,1.81,2.15,2.05
E0,01/11/14,Chelsea,QPR,2,1,H,1,0,H,M Jones,18,7,8,1,8,12,13,2,0,0,0,0,1.17,8.5,21,1.18,6.25,15,1.17,6.5,14,1.18,7.5,19,1.19,7.8,19.99,1.17,6.5,19,,,,1.18,8,19,46,1.19,1.17,8.61,7.6,21,16.97,38,1.53,1.48,2.9,2.58,28,-2,1.93,1.87,2.1,1.99
E0,01/11/14,Everton,Swansea,0,0,D,0,0,D,K Friend,17,8,3,0,10,15,11,0,2,3,0,1,1.75,3.8,5.25,1.75,3.6,4.5,1.72,3.6,4.6,1.75,3.8,5,1.74,3.85,5.39,1.75,3.25,5.5,,,,1.73,3.8,5.4,46,1.76,1.72,3.9,3.64,5.5,5.15,44,1.88,1.78,2.12,2.02,25,-1,2.39,2.28,1.7,1.66
E0,01/11/14,Hull,Southampton,0,1,A,0,1,A,M Atkinson,8,10,1,3,6,9,7,4,1,0,0,0,3.8,3.6,2.05,3.6,3.3,2.05,3.3,3.3,2.1,3.8,3.5,2.05,4.01,3.61,2.03,3.75,3.1,2.1,,,,4.1,3.6,2,46,4.1,3.85,3.6,3.42,2.1,2.01,45,2.08,1.98,1.88,1.82,25,0.5,1.93,1.87,2.04,2
E0,01/11/14,Leicester,West Brom,0,1,A,0,0,D,S Attwell,14,8,5,3,5,12,8,3,0,1,0,0,2.3,3.5,3.3,2.3,3.3,3,2.2,3.3,3.1,2.25,3.4,3.4,2.35,3.46,3.27,2.38,3.2,3.1,,,,2.38,3.5,3.2,46,2.38,2.27,3.5,3.37,3.4,3.2,45,1.95,1.85,2.01,1.94,25,-0.25,2.01,1.97,1.95,1.9
E0,01/11/14,Newcastle,Liverpool,1,0,H,0,0,D,A Marriner,14,6,3,3,13,8,7,2,4,3,0,0,3.8,3.75,2,3.75,3.5,2.05,3.6,3.3,2,3.75,3.6,2.05,3.77,3.74,2.05,3.8,3.2,2.05,,,,3.8,3.6,2.05,45,3.85,3.72,3.75,3.54,2.08,2.01,43,1.84,1.75,2.2,2.07,24,0.5,1.91,1.87,2.05,2
E0,01/11/14,Stoke,West Ham,2,2,D,1,0,H,C Foy,21,10,6,2,14,13,9,2,1,1,0,0,2.38,3.4,3.25,2.4,3.2,2.95,2.25,3.2,3.1,2.4,3.4,3.1,2.42,3.37,3.22,2.4,3.1,3.1,,,,2.4,3.4,3.2,46,2.45,2.36,3.5,3.29,3.25,3.12,44,2.19,2.05,1.82,1.76,25,0,1.72,1.68,2.31,2.23
E0,02/11/14,Aston Villa,Tottenham,1,2,A,1,0,H,N Swarbrick,12,18,1,7,12,11,3,9,3,3,1,0,3.75,3.6,2.1,3.6,3.5,2.1,3.3,3.3,2.1,3.6,3.5,2.1,3.89,3.53,2.08,3.8,3.1,2.1,,,,3.9,3.4,2.1,46,3.9,3.72,3.6,3.4,2.1,2.05,44,2.1,2,1.94,1.81,25,0.5,1.89,1.84,2.09,2.03
E0,02/11/14,Man City,Man United,1,0,H,0,0,D,M Oliver,16,9,6,2,15,9,7,4,3,1,0,1,1.91,3.75,4.33,1.91,3.75,4,1.9,3.3,4,1.95,3.75,3.8,1.9,3.81,4.33,1.91,3.3,4.2,,,,1.95,3.8,4,46,1.95,1.88,3.95,3.65,4.33,4.07,40,1.65,1.6,2.54,2.32,25,-0.5,1.92,1.89,2.04,1.98
E0,03/11/14,Crystal Palace,Sunderland,1,3,A,0,1,A,P Dowd,9,8,1,7,12,19,11,2,0,3,1,0,2.1,3.5,3.8,2.1,3.4,3.7,2.1,3.3,3.3,2.15,3.4,3.6,2.08,3.48,3.96,2.15,3.1,3.6,,,,2.1,3.4,4,46,2.15,2.07,3.5,3.35,4,3.73,44,2.17,2.09,1.81,1.73,25,-0.5,2.08,2.06,1.86,1.82
E0,08/11/14,Burnley,Hull,1,0,H,0,0,D,M Clattenburg,14,12,3,1,17,17,7,1,6,4,0,0,2.5,3.4,3,2.5,3.2,2.8,2.6,3.2,2.6,2.5,3.3,2.9,2.52,3.36,3.07,2.6,3,2.9,,,,2.6,3.25,3,44,2.6,2.49,3.4,3.28,3.1,2.91,43,2.2,2.1,1.8,1.73,24,-0.25,2.16,2.1,1.83,1.78
E0,08/11/14,Liverpool,Chelsea,1,2,A,1,1,D,A Taylor,12,15,4,5,9,12,5,7,2,5,0,0,3.4,3.4,2.3,3.1,3.25,2.3,3.2,3.2,2.2,3.25,3.4,2.3,3.36,3.46,2.31,3.4,3,2.3,,,,3.3,3.5,2.3,43,3.5,3.27,3.5,3.32,2.34,2.26,43,1.98,1.91,1.97,1.89,25,0.25,1.97,1.92,2.01,1.95
E0,08/11/14,Man United,Crystal Palace,1,0,H,0,0,D,C Foy,23,6,5,1,8,12,11,4,1,3,0,0,1.3,6,11,1.32,5.5,7.6,1.35,4.8,7.6,1.33,5.5,9.5,1.3,5.87,12,1.33,4.8,10,,,,1.3,6,11.5,44,1.35,1.3,6,5.53,12.1,10.42,38,1.6,1.54,2.58,2.44,29,-1.5,1.89,1.83,2.1,2.04
E0,08/11/14,QPR,Man City,2,2,D,1,1,D,M Dean,17,23,4,6,9,10,7,7,4,2,0,0,7,4.75,1.5,6,4.2,1.5,7,4,1.45,6,4.33,1.53,7.14,4.73,1.5,7,4,1.5,,,,7,4.6,1.5,44,7.6,6.74,4.9,4.5,1.53,1.47,37,1.64,1.56,2.53,2.39,26,1,2.25,2.15,1.79,1.74
E0,08/11/14,Southampton,Leicester,2,0,H,0,0,D,M Oliver,18,5,6,0,10,12,13,4,2,2,0,0,1.44,4.75,8,1.44,4.5,6.5,1.5,4,6.1,1.44,4.5,7.5,1.44,4.83,8.54,1.44,4,8,,,,1.4,4.75,9,44,1.5,1.43,4.9,4.5,9,7.92,40,1.75,1.69,2.25,2.15,25,-1.25,2.02,1.96,1.97,1.91
E0,08/11/14,West Ham,Aston Villa,0,0,D,0,0,D,J Moss,21,12,5,4,9,10,13,2,0,3,0,0,1.75,3.75,5.5,1.75,3.6,4.6,1.75,3.5,4.5,1.75,3.6,5,1.75,3.73,5.52,1.75,3.4,5,,,,1.75,3.75,5.4,44,1.76,1.72,3.88,3.64,5.6,5.19,44,2.04,1.94,1.92,1.86,25,-0.75,1.96,1.92,2.01,1.96
E0,09/11/14,Sunderland,Everton,1,1,D,0,0,D,L Mason,10,16,3,7,11,13,5,4,1,2,0,0,4,3.5,2.05,3.6,3.3,2.05,3.6,3.3,2,3.6,3.5,2.05,4.07,3.48,2.05,3.8,3.2,2.05,,,,4,3.5,2.05,43,4.1,3.82,3.55,3.4,2.09,2.02,44,2,1.92,1.95,1.88,25,0.5,1.9,1.86,2.09,2.01
E0,09/11/14,Swansea,Arsenal,2,1,H,0,0,D,P Dowd,11,12,5,4,10,16,6,10,5,5,0,0,3.75,3.5,2.1,3.3,3.3,2.15,3.3,3.3,2.1,3.6,3.5,2.05,3.59,3.5,2.19,3.5,3.1,2.2,,,,3.6,3.4,2.2,44,3.75,3.5,3.55,3.36,2.22,2.14,43,2.02,1.92,1.95,1.87,24,0.25,2.07,2.02,1.92,1.86
E0,09/11/14,Tottenham,Stoke,1,2,A,0,2,A,M Jones,14,11,4,4,20,13,5,5,3,2,1,0,1.7,4,5.5,1.7,3.6,5,1.6,3.7,5.4,1.66,3.75,5.5,1.69,3.91,5.81,1.7,3.4,5.5,,,,1.7,3.8,5.75,44,1.73,1.67,4,3.72,6,5.48,44,2.08,1.96,1.91,1.83,25,-1,2.3,2.2,1.75,1.7
E0,09/11/14,West Brom,Newcastle,0,2,A,0,1,A,C Pawson,10,8,2,3,12,6,7,4,0,0,0,0,2.3,3.5,3.3,2.3,3.3,3,2.4,3.2,2.85,2.3,3.4,3.1,2.26,3.45,3.47,2.3,3.1,3.3,,,,2.25,3.4,3.5,44,2.4,2.26,3.5,3.34,3.5,3.26,44,2.1,1.99,1.9,1.81,25,-0.25,1.97,1.93,2,1.94
E0,22/11/14,Arsenal,Man United,1,2,A,0,0,D,M Dean,23,12,9,2,12,8,11,5,2,1,0,0,2.15,3.6,3.5,2.2,3.25,3.2,2.3,3.3,2.9,2.2,3.4,3.4,2.16,3.67,3.51,2.2,3,3.6,,,,2.15,3.5,3.6,45,2.3,2.15,3.75,3.46,3.6,3.4,42,1.77,1.71,2.24,2.13,26,-0.25,1.88,1.84,2.08,2.03
E0,22/11/14,Chelsea,West Brom,2,0,H,2,0,H,L Mason,21,5,8,1,7,9,15,0,1,0,0,1,1.25,6.5,15,1.25,5.75,10.5,1.2,6,12.5,1.22,6.5,15,1.24,6.64,15.21,1.25,5,15,,,,1.25,6.5,15,47,1.26,1.23,7,6.22,17,13.88,37,1.67,1.59,2.48,2.32,26,-1.75,2,1.93,1.98,1.94
E0,22/11/14,Everton,West Ham,2,1,H,1,0,H,M Clattenburg,14,14,4,3,10,13,1,5,2,3,0,0,1.85,3.8,4.5,1.85,3.6,4,1.75,3.5,4.5,1.83,3.75,4.33,1.85,3.82,4.59,1.91,3,4.8,,,,1.87,3.75,4.5,47,1.91,1.83,3.85,3.6,4.8,4.46,43,1.76,1.69,2.25,2.15,26,-0.5,1.86,1.83,2.1,2.05
E0,22/11/14,Leicester,Sunderland,0,0,D,0,0,D,R Madley,13,10,4,5,18,12,6,9,2,3,0,0,2.1,3.5,3.8,2.15,3.4,3.2,2.25,3.3,3,2.1,3.4,3.6,2.1,3.51,3.87,2.15,2.9,4,,,,2.15,3.4,3.75,45,2.25,2.1,3.6,3.34,4,3.69,44,2.11,2.02,1.89,1.78,26,-0.5,2.12,2.08,1.85,1.81
E0,22/11/14,Man City,Swansea,2,1,H,1,1,D,N Swarbrick,23,8,10,3,13,9,7,3,2,1,0,0,1.4,5.25,8.5,1.4,4.6,7.5,1.35,4.8,7.6,1.4,5,7.5,1.39,5.36,8.85,1.4,4.33,9,,,,1.4,5,9,47,1.43,1.37,5.5,5.01,9.5,8.24,35,1.55,1.49,2.75,2.56,28,-1.5,2.1,2.05,1.87,1.82
E0,22/11/14,Newcastle,QPR,1,0,H,0,0,D,C Foy,14,13,6,4,12,15,16,7,2,3,0,0,1.83,3.75,4.75,1.91,3.4,3.9,1.75,3.5,4.5,1.8,3.6,4.5,1.85,3.71,4.75,1.91,3.1,4.5,,,,1.83,3.7,4.8,47,1.91,1.82,3.75,3.55,4.9,4.56,44,2.02,1.91,1.95,1.89,25,-0.75,2.11,2.07,1.84,1.81
E0,22/11/14,Stoke,Burnley,1,2,A,1,2,A,M Atkinson,25,5,4,4,10,9,14,0,2,2,0,0,1.7,3.8,5.75,1.72,3.6,4.75,1.65,3.6,5.1,1.73,3.75,5,1.68,3.89,5.9,1.73,3.1,6,,,,1.73,3.75,5.5,45,1.74,1.69,3.9,3.66,6,5.49,43,2.12,2.03,1.85,1.78,26,-0.75,1.92,1.88,2.05,2
E0,23/11/14,Crystal Palace,Liverpool,3,1,H,1,1,D,J Moss,15,12,5,1,21,10,4,3,1,2,0,0,4.33,3.7,1.91,3.7,3.6,1.91,4.5,3.5,1.75,4.2,3.6,1.9,4.65,3.74,1.86,4.5,3,1.95,,,,4.4,3.6,1.9,44,4.7,4.41,3.74,3.5,1.95,1.86,43,2.05,1.96,1.92,1.84,24,0.5,2.08,2.02,1.9,1.86
E0,23/11/14,Hull,Tottenham,1,2,A,1,0,H,C Pawson,10,23,2,6,15,9,3,9,3,1,1,0,3.6,3.4,2.2,3.25,3.3,2.2,3.3,3.3,2.1,3.4,3.4,2.2,3.72,3.46,2.16,3.6,2.87,2.25,,,,3.7,3.4,2.15,45,3.72,3.48,3.5,3.33,2.25,2.16,44,2.08,2,1.89,1.81,26,0.25,2.08,2.02,1.89,1.85
E0,24/11/14,Aston Villa,Southampton,1,1,D,1,0,H,P Dowd,7,15,1,4,15,17,2,8,1,2,0,0,5.25,3.75,1.75,4.33,3.6,1.78,4.2,3.5,1.8,4.5,3.5,1.8,5.54,3.79,1.74,5,3.2,1.8,,,,5.4,3.75,1.75,43,5.54,5.02,3.8,3.59,1.8,1.74,41,2.17,2.07,1.82,1.75,24,0.75,1.96,1.91,2,1.96
E0,29/11/14,Burnley,Aston Villa,1,1,D,0,1,A,G Scott,11,18,4,7,8,8,1,5,3,4,0,0,2.15,3.4,3.75,2.2,3.2,3.25,2.1,3.3,3.3,2.2,3.25,3.3,2.15,3.38,3.85,2.2,3.1,3.5,,,,2.15,3.25,3.9,45,2.23,2.14,3.4,3.28,3.9,3.58,44,2.38,2.28,1.74,1.62,26,-0.25,1.87,1.84,2.08,2.04
E0,29/11/14,Liverpool,Stoke,1,0,H,0,0,D,C Pawson,16,13,3,4,11,9,5,5,0,3,0,0,1.73,4,5,1.75,4,4.75,1.7,3.6,4.7,1.66,4,5,1.74,3.91,5.31,1.73,3.5,5,,,,1.7,3.9,5.5,44,1.77,1.69,4,3.77,5.5,5.11,45,1.96,1.86,2,1.94,26,-0.75,1.97,1.9,2.01,1.97
E0,29/11/14,Man United,Hull,3,0,H,2,0,H,A Taylor,12,4,6,2,12,12,7,0,2,2,0,0,1.33,5.75,10,1.36,5.25,9.25,1.25,5.5,10.3,1.28,5.5,10,1.33,5.65,10.75,1.33,5,9,,,,1.33,5.5,10.5,45,1.36,1.31,6,5.36,11,9.7,39,1.65,1.58,2.56,2.34,30,-1.5,1.99,1.92,2,1.95
E0,29/11/14,QPR,Leicester,3,2,H,2,1,H,R East,32,19,6,5,8,17,11,5,3,2,0,0,2.38,3.4,3.25,2.38,3.2,3,2.2,3.3,3.1,2.25,3.4,3.2,2.32,3.41,3.38,2.38,3.1,3.2,,,,2.3,3.4,3.4,45,2.4,2.29,3.43,3.3,3.45,3.22,45,2.16,2.06,1.86,1.75,26,-0.25,2.01,1.97,1.95,1.91
